mode: set
goredis/redis/parser.go:16.82,21.16 3 1
goredis/redis/parser.go:21.16,23.3 1 1
goredis/redis/parser.go:25.2,25.23 1 1
goredis/redis/parser.go:25.23,27.3 1 1
goredis/redis/parser.go:30.2,31.34 2 1
goredis/redis/parser.go:31.34,33.3 1 1
goredis/redis/parser.go:34.2,34.45 1 1
goredis/redis/parser.go:34.45,36.3 1 0
goredis/redis/parser.go:38.2,39.31 2 1
goredis/redis/parser.go:39.31,41.3 1 1
goredis/redis/parser.go:43.2,44.31 2 1
goredis/redis/parser.go:44.31,47.17 2 1
goredis/redis/parser.go:47.17,49.4 1 1
goredis/redis/parser.go:51.3,51.28 1 1
goredis/redis/parser.go:51.28,53.4 1 1
goredis/redis/parser.go:56.3,57.35 2 1
goredis/redis/parser.go:57.35,59.4 1 1
goredis/redis/parser.go:60.3,60.46 1 1
goredis/redis/parser.go:60.46,62.4 1 0
goredis/redis/parser.go:64.3,65.31 2 1
goredis/redis/parser.go:65.31,67.4 1 1
goredis/redis/parser.go:70.3,71.17 2 1
goredis/redis/parser.go:71.17,72.55 1 1
goredis/redis/parser.go:72.55,75.5 1 1
goredis/redis/parser.go:76.9,76.25 1 1
goredis/redis/parser.go:76.26,78.4 0 1
goredis/redis/parser.go:86.3,89.61 2 1
goredis/redis/parser.go:89.61,91.4 1 1
goredis/redis/parser.go:92.3,92.61 1 1
goredis/redis/parser.go:92.61,94.4 1 0
goredis/redis/parser.go:97.2,98.20 2 1
goredis/redis/parser.go:98.20,100.3 1 1
goredis/redis/parser.go:102.2,102.31 1 1
goredis/redis/redis.go:14.16,16.2 1 0
goredis/redis/serializer.go:13.53,14.30 1 1
goredis/redis/serializer.go:15.14,16.43 1 1
goredis/redis/serializer.go:17.13,18.51 1 1
goredis/redis/serializer.go:19.75,21.43 1 1
goredis/redis/serializer.go:22.14,23.57 1 1
goredis/redis/serializer.go:24.11,25.27 1 1
goredis/redis/serializer.go:26.21,35.17 2 1
goredis/redis/serializer.go:35.17,37.4 1 1
goredis/redis/serializer.go:38.3,39.28 2 1
goredis/redis/serializer.go:39.28,41.4 1 1
goredis/redis/serializer.go:42.3,42.22 1 1
goredis/redis/serializer.go:43.10,45.71 1 1
