mode: set
goredis/redis/parser.go:16.82,21.16 3 1
goredis/redis/parser.go:21.16,23.3 1 1
goredis/redis/parser.go:25.2,25.23 1 1
goredis/redis/parser.go:25.23,27.3 1 1
goredis/redis/parser.go:30.2,31.34 2 1
goredis/redis/parser.go:31.34,33.3 1 1
goredis/redis/parser.go:34.2,34.45 1 1
goredis/redis/parser.go:34.45,36.3 1 0
goredis/redis/parser.go:38.2,39.31 2 1
goredis/redis/parser.go:39.31,41.3 1 1
goredis/redis/parser.go:43.2,44.31 2 1
goredis/redis/parser.go:44.31,47.17 2 1
goredis/redis/parser.go:47.17,49.4 1 1
goredis/redis/parser.go:51.3,51.28 1 1
goredis/redis/parser.go:51.28,53.4 1 1
goredis/redis/parser.go:56.3,57.35 2 1
goredis/redis/parser.go:57.35,59.4 1 1
goredis/redis/parser.go:60.3,60.46 1 1
goredis/redis/parser.go:60.46,62.4 1 0
goredis/redis/parser.go:64.3,65.31 2 1
goredis/redis/parser.go:65.31,67.4 1 1
goredis/redis/parser.go:70.3,71.17 2 1
goredis/redis/parser.go:71.17,72.55 1 1
goredis/redis/parser.go:72.55,75.5 1 1
goredis/redis/parser.go:76.9,76.25 1 1
goredis/redis/parser.go:76.26,78.4 0 1
goredis/redis/parser.go:86.3,89.61 2 1
goredis/redis/parser.go:89.61,91.4 1 1
goredis/redis/parser.go:92.3,92.61 1 1
goredis/redis/parser.go:92.61,94.4 1 0
goredis/redis/parser.go:97.2,98.20 2 1
goredis/redis/parser.go:98.20,100.3 1 1
goredis/redis/parser.go:102.2,102.31 1 1
goredis/redis/redis.go:14.16,16.2 1 0
goredis/redis/serializer.go:13.53,14.30 1 1
goredis/redis/serializer.go:15.14,16.43 1 1
goredis/redis/serializer.go:17.13,18.51 1 1
goredis/redis/serializer.go:19.75,21.43 1 1
goredis/redis/serializer.go:22.14,23.57 1 1
goredis/redis/serializer.go:24.11,25.27 1 1
goredis/redis/serializer.go:26.21,35.17 2 1
goredis/redis/serializer.go:35.17,37.4 1 1
goredis/redis/serializer.go:38.3,39.28 2 1
goredis/redis/serializer.go:39.28,41.4 1 1
goredis/redis/serializer.go:42.3,42.22 1 1
goredis/redis/serializer.go:43.10,45.71 1 1
goredis/database/database.go:29.32,38.2 3 1
goredis/database/database.go:42.49,44.9 2 1
goredis/database/database.go:44.9,46.3 1 1
goredis/database/database.go:47.2,47.34 1 1
goredis/database/database.go:47.34,55.40 6 1
goredis/database/database.go:55.40,57.4 1 1
goredis/database/database.go:58.3,58.14 1 1
goredis/database/database.go:60.2,60.14 1 1
goredis/database/database.go:79.162,90.41 1 1
goredis/database/database.go:90.41,92.3 1 0
goredis/database/database.go:93.2,93.42 1 1
goredis/database/database.go:93.42,95.3 1 0
goredis/database/database.go:97.2,102.104 3 1
goredis/database/database.go:107.84,119.2 4 1
goredis/database/database.go:123.58,127.23 3 1
goredis/database/database.go:127.23,129.3 1 1
goredis/database/database.go:130.2,131.9 2 1
goredis/database/database.go:131.9,133.3 1 1
goredis/database/database.go:134.2,134.16 1 1
goredis/database/database.go:138.74,144.34 4 1
goredis/database/database.go:144.34,151.3 2 1
goredis/database/database.go:152.2,152.40 1 1
goredis/database/database.go:152.40,153.40 1 1
goredis/database/database.go:153.40,155.4 1 1
goredis/database/database.go:156.3,161.4 2 1
goredis/database/database.go:163.2,163.16 1 1
goredis/database/database.go:167.80,171.23 3 1
goredis/database/database.go:171.24,171.25 0 0
goredis/database/database.go:173.2,174.9 2 1
goredis/database/database.go:174.9,177.3 2 1
goredis/database/database.go:179.2,184.24 5 1
goredis/database/database.go:184.24,185.19 1 1
goredis/database/database.go:185.19,187.4 1 0
goredis/database/database.go:187.9,189.4 1 1
goredis/database/database.go:191.2,191.18 1 1
goredis/database/database.go:191.18,191.35 1 0
goredis/database/database.go:192.2,192.15 1 1
goredis/database/database.go:196.68,199.23 3 1
goredis/database/database.go:199.23,199.43 1 1
goredis/database/database.go:200.2,201.9 2 1
goredis/database/database.go:201.9,201.29 1 1
goredis/database/database.go:202.2,203.21 2 1
goredis/database/database.go:207.70,210.23 3 0
goredis/database/database.go:210.23,210.40 1 0
goredis/database/database.go:211.2,212.9 2 0
goredis/database/database.go:212.9,212.26 1 0
goredis/database/database.go:214.2,216.21 3 0
goredis/database/database.go:216.21,217.36 1 0
goredis/database/database.go:217.36,219.20 2 0
goredis/database/database.go:219.20,223.27 4 0
goredis/database/database.go:223.27,225.6 1 0
goredis/database/database.go:228.3,228.15 1 0
goredis/database/database.go:228.15,231.4 2 0
goredis/database/database.go:233.2,233.20 1 0
goredis/database/database.go:233.20,233.46 1 0
goredis/database/database.go:234.2,234.26 1 0
goredis/database/database.go:239.46,245.39 6 0
goredis/database/database.go:245.39,247.30 2 0
goredis/database/database.go:247.30,247.49 1 0
goredis/database/database.go:248.3,248.50 1 0
goredis/database/database.go:253.46,257.27 4 0
goredis/database/database.go:257.27,261.56 4 0
goredis/database/database.go:261.56,264.4 2 0
goredis/database/database.go:266.2,266.21 1 0
goredis/database/database.go:270.70,277.16 7 1
goredis/database/database.go:277.16,277.37 1 0
goredis/database/database.go:278.2,278.23 1 1
goredis/database/database.go:278.23,278.44 1 0
goredis/database/database.go:279.2,279.18 1 1
goredis/database/database.go:279.18,282.3 2 0
goredis/database/database.go:283.2,285.18 3 1
goredis/database/database.go:289.53,292.23 3 1
goredis/database/database.go:292.23,292.41 1 0
goredis/database/database.go:293.2,297.24 5 1
goredis/database/database.go:297.24,297.42 1 1
goredis/database/database.go:298.2,299.9 2 1
goredis/database/database.go:299.9,299.27 1 1
goredis/database/database.go:300.2,301.42 2 1
goredis/database/database.go:301.42,301.60 1 0
goredis/database/database.go:302.2,303.66 2 1
goredis/database/database.go:303.66,303.83 1 0
goredis/database/database.go:304.2,304.30 1 1
goredis/database/database.go:308.76,315.16 7 0
goredis/database/database.go:315.16,315.37 1 0
goredis/database/database.go:316.2,316.23 1 0
goredis/database/database.go:316.23,316.44 1 0
goredis/database/database.go:317.2,317.23 1 0
goredis/database/database.go:317.23,320.3 2 0
goredis/database/database.go:321.2,323.18 3 0
goredis/database/database.go:327.54,330.23 3 1
goredis/database/database.go:330.23,330.41 1 0
goredis/database/database.go:331.2,335.24 5 1
goredis/database/database.go:335.24,335.42 1 0
goredis/database/database.go:336.2,337.9 2 1
goredis/database/database.go:337.9,337.27 1 0
goredis/database/database.go:338.2,339.31 2 1
goredis/database/database.go:339.31,339.49 1 0
goredis/database/database.go:340.2,340.35 1 1
goredis/database/database.go:344.71,348.23 3 0
goredis/database/database.go:348.24,348.57 0 0
goredis/database/database.go:350.2,353.14 3 0
goredis/database/database.go:353.14,355.3 1 0
goredis/database/database.go:355.8,357.10 2 0
goredis/database/database.go:357.10,359.14 2 0
goredis/database/database.go:359.14,361.5 1 0
goredis/database/database.go:361.10,363.5 1 0
goredis/database/database.go:365.3,366.17 2 0
goredis/database/database.go:366.17,368.4 1 0
goredis/database/database.go:369.3,369.40 1 0
goredis/database/database.go:375.2,376.27 2 0
goredis/database/database.go:383.55,387.23 3 0
goredis/database/database.go:387.23,389.3 1 0
goredis/database/database.go:391.2,391.31 1 0
goredis/database/database.go:391.31,393.3 1 0
goredis/database/database.go:394.2,394.33 1 0
goredis/database/database.go:394.33,396.3 1 0
goredis/database/database.go:397.2,397.34 1 0
goredis/database/database.go:397.34,399.3 1 0
goredis/database/database.go:402.2,402.20 1 0
goredis/database/indexing.go:19.58,26.2 1 1
goredis/database/indexing.go:31.53,34.40 3 0
goredis/database/indexing.go:34.40,36.3 1 0
goredis/database/indexing.go:37.2,37.44 1 0
goredis/database/indexing.go:42.56,45.42 3 0
goredis/database/indexing.go:45.42,47.21 2 0
goredis/database/indexing.go:47.21,49.4 1 0
goredis/database/indexing.go:54.57,57.42 3 0
goredis/database/indexing.go:57.42,60.23 2 0
goredis/database/indexing.go:60.23,62.4 1 0
goredis/database/indexing.go:63.3,63.16 1 0
goredis/database/indexing.go:65.2,65.12 1 0
goredis/database/indexing.go:76.38,80.2 1 1
goredis/database/indexing.go:83.48,87.2 3 1
goredis/database/indexing.go:90.62,95.2 4 0
goredis/database/indexing.go:99.47,114.2 6 1
goredis/database/indexing.go:120.89,124.35 3 1
goredis/database/indexing.go:124.35,126.35 1 1
goredis/database/indexing.go:126.35,127.12 1 1
goredis/database/indexing.go:131.3,132.15 2 0
goredis/database/indexing.go:132.15,133.12 1 0
goredis/database/indexing.go:137.3,137.45 1 0
goredis/database/indexing.go:137.45,139.4 1 0
goredis/database/indexing.go:142.3,142.21 1 0
goredis/database/indexing.go:142.21,144.4 1 0
goredis/database/indexing.go:152.90,156.35 3 1
goredis/database/indexing.go:156.35,158.15 2 1
goredis/database/indexing.go:158.15,159.12 1 1
goredis/database/indexing.go:163.3,163.56 1 0
goredis/database/indexing.go:163.56,166.4 1 0
goredis/database/indexing.go:171.85,175.38 3 0
goredis/database/indexing.go:175.38,176.41 1 0
goredis/database/indexing.go:176.41,178.24 2 0
goredis/database/indexing.go:178.24,181.14 1 0
goredis/database/rdb.go:35.49,37.16 2 1
goredis/database/rdb.go:37.16,39.3 1 0
goredis/database/rdb.go:40.2,45.62 3 1
goredis/database/rdb.go:45.62,47.3 1 0
goredis/database/rdb.go:48.2,48.86 1 1
goredis/database/rdb.go:48.86,50.3 1 0
goredis/database/rdb.go:52.2,54.45 2 1
goredis/database/rdb.go:54.45,55.71 1 1
goredis/database/rdb.go:55.71,56.12 1 1
goredis/database/rdb.go:60.3,60.33 1 1
goredis/database/rdb.go:60.33,61.72 1 1
goredis/database/rdb.go:61.72,63.5 1 0
goredis/database/rdb.go:64.4,65.78 2 1
goredis/database/rdb.go:65.78,67.5 1 0
goredis/database/rdb.go:71.3,71.60 1 1
goredis/database/rdb.go:71.60,73.4 1 0
goredis/database/rdb.go:76.3,77.90 2 1
goredis/database/rdb.go:77.90,79.4 1 0
goredis/database/rdb.go:80.3,80.51 1 1
goredis/database/rdb.go:80.51,82.4 1 0
goredis/database/rdb.go:85.3,85.21 1 1
goredis/database/rdb.go:86.27,88.11 2 1
goredis/database/rdb.go:88.11,90.16 2 0
goredis/database/rdb.go:90.16,92.6 1 0
goredis/database/rdb.go:93.5,93.36 1 0
goredis/database/rdb.go:95.4,96.93 2 1
goredis/database/rdb.go:96.93,98.5 1 0
goredis/database/rdb.go:99.4,99.54 1 1
goredis/database/rdb.go:99.54,101.5 1 0
goredis/database/rdb.go:102.25,104.11 2 1
goredis/database/rdb.go:104.11,106.5 1 0
goredis/database/rdb.go:107.4,107.92 1 1
goredis/database/rdb.go:107.92,109.5 1 0
goredis/database/rdb.go:110.4,110.38 1 1
goredis/database/rdb.go:110.38,113.94 3 1
goredis/database/rdb.go:113.94,113.198 1 0
goredis/database/rdb.go:114.5,114.55 1 1
goredis/database/rdb.go:114.55,114.152 1 0
